PID TGID CMD TOTAL SWAP NUM
PID   0-0
429  429  [irq/560-usbin-c] 0 0 4-0
430  430  [irq/561-usbin-v] 0 0 4-0
431  431  [irq/562-usbin-u] 0 0 4-0
432  432  [irq/563-usbin-o] 0 0 4-0
433  433  [irq/564-usbin-p] 0 0 4-0
434  434  [irq/566-usbin-s] 0 0 4-0
435  435  [irq/567-usbin-i] 0 0 4-0
436  436  [irq/569-dcin-uv] 0 0 4-0
437  437  [irq/570-dcin-ov] 0 0 4-0
438  438  [irq/571-dcin-pl] 0 0 4-0
439  439  [irq/573-dcin-po] 0 0 4-0
440  440  [irq/574-dcin-en] 0 0 4-0
441  441  [irq/575-typec-o] 0 0 4-0
442  442  [irq/577-typec-c] 0 0 4-0
443  443  [irq/578-typec-v] 0 0 4-0
444  444  [irq/580-typec-a] 0 0 4-0
445  445  [irq/581-typec-l] 0 0 4-0
446  446  [irq/583-wdog-sn] 0 0 4-0
447  447  [irq/584-wdog-ba] 0 0 4-0
448  448  [irq/586-aicl-do] 0 0 4-0
449  449  [irq/588-temp-ch] 0 0 4-0
450  450  [irq/58-qcom,tem] 0 0 4-0
451  451  [irq/43-qcom,tem] 0 0 4-0
452  452  [irq/74-qcom,tem] 0 0 4-0
453  453  [irq/69-bcl-vbat] 0 0 4-0
454  454  [irq/70-bcl-vbat] 0 0 4-0
455  455  [irq/71-bcl-vbat] 0 0 4-0
456  456  [irq/88-bcl-vbat] 0 0 4-0
457  457  [irq/89-bcl-vbat] 0 0 4-0
458  458  [irq/90-bcl-vbat] 0 0 4-0
459  459  [irq/61-thr-int-] 0 0 4-0
460  460  [irq/55-thr-int-] 0 0 4-0
461  461  [irq/91-thr-int-] 0 0 4-0
469  469  [irq/56-sig-tx] 0 0 4-0
470  470  [irq/62-sig-rx] 0 0 4-0
471  471  [usbpd0] 0 0 4-0
472  472  [usbpd0] 0 0 4-0
473  473  [k_sm_usb] 0 0 4-0
474  474  [irq/505-pwr_eve] 0 0 4-0
475  475  [irq/504-dp_hs_p] 0 0 4-0
476  476  [irq/507-dm_hs_p] 0 0 4-0
477  477  [irq/506-ss_phy_] 0 0 4-0
478  478  [irq/435-arm-smm] 0 0 4-0
479  479  [usb_bam_wq] 0 0 4-0
488  488  [rq_stats] 0 0 4-0
489  489  [msm_perf:events] 0 0 4-0
490  490  [irq/436-arm-smm] 0 0 4-0
492  492  [irq/437-arm-smm] 0 0 4-0
493  493  [irq/438-arm-smm] 0 0 4-0
494  494  [irq/439-arm-smm] 0 0 4-0
495  495  [irq/440-arm-smm] 0 0 4-0
496  496  [irq/441-arm-smm] 0 0 4-0
497  497  [irq/442-arm-smm] 0 0 4-0
498  498  [irq/443-arm-smm] 0 0 4-0
499  499  [irq/444-arm-smm] 0 0 4-0
500  500  [irq/445-arm-smm] 0 0 4-0
501  501  [irq/446-arm-smm] 0 0 4-0
502  502  [irq/447-arm-smm] 0 0 4-0
503  503  [irq/448-arm-smm] 0 0 4-0
504  504  [irq/449-arm-smm] 0 0 4-0
505  505  [irq/450-arm-smm] 0 0 4-0
506  506  [sb-3] 0 0 4-0
507  507  [ngd_rx_thread3] 0 0 4-0
508  508  [ngd_notify_sl3] 0 0 4-0
509  509  [irq/94-qpnp_fla] 0 0 4-0
510  510  [irq/93-qpnp_fla] 0 0 4-0
511  511  [irq/92-qpnp_fla] 0 0 4-0
512  512  [kdmflush] 0 0 4-0
513  513  [bioset] 0 0 4-0
514  514  [kdmflush] 0 0 4-0
515  515  [bioset] 0 0 4-0
516  516  [kdmflush] 0 0 4-0
517  517  [bioset] 0 0 4-0
518  518  [kdmflush] 0 0 4-0
519  519  [bioset] 0 0 4-0
520  520  [kdmflush] 0 0 4-0
521  521  [bioset] 0 0 4-0
522  522  [jbd2/sda11-8] 0 0 4-0
523  523  [ext4-rsv-conver] 0 0 4-0
524  524  [ext4-rsv-conver] 0 0 4-0
525  525  [ext4-rsv-conver] 0 0 4-0
526  526  [ext4-rsv-conver] 0 0 4-0
528  528  [f2fs_flush-253:] 0 0 4-0
529  529  [f2fs_discard-25] 0 0 4-0
530  530  [f2fs_gc-253:4] 0 0 4-0
531  531  [kworker/7:1H] 0 0 4-0
532  532  init 1902 1688 4-0
533  533  init 1559 1388 4-0
534  534  [kworker/5:1H] 0 0 4-0
535  535  ueventd 1950 940 4-0
537  537  [kworker/6:1H] 0 0 4-0
548  548  [loop0] 0 0 4-0
549  549  [kworker/3:1H] 0 0 4-0
550  550  [ext4-rsv-conver] 0 0 4-0
551  551  [kworker/1:1H] 0 0 4-0
552  552  [loop1] 0 0 4-0
553  553  [ext4-rsv-conver] 0 0 4-0
555  555  [jbd2/sda2-8] 0 0 4-0
556  556  [ext4-rsv-conver] 0 0 4-0
557  557  logd 8599 808 4-0
558  558  servicemanager 917 556 4-0
559  559  hwservicemanager 1663 764 4-0
560  560  vndservicemanager 808 752 4-0
562  562  qseecomd 1440 1192 4-0
563  563  android.hardware.keymaster@4.0-service-qti 1194 772 4-0
565  565  citadeld 1324 1056 4-0
566  566  [email] 1425 1304 4-0
580  580  vold 2118 1656 4-0
599  599  android.hardware.boot@1.0-service 944 876 4-0
600  600  [irq/451-arm-smm] 0 0 4-0
601  601  android.hardware.gatekeeper@1.0-service-qti 1021 948 4-0
602  602  surfaceflinger 58353 6064 4-0
604  604  android.hardware.graphics.composer@2.3-service-sm8150 10364 5444 4-0
605  605  android.hardware.configstore@1.1-service 1311 832 4-0
606  606  vendor.qti.hardware.display.allocator-service 1450 776 4-0
607  607  [irq/452-arm-smm] 0 0 4-0
608  608  hardware.google.light@1.1-service 1002 628 4-0
610  610  [irq/453-arm-smm] 0 0 4-0
612  612  [kworker/2:1H] 0 0 4-0
626  626  [ipa_interrupt_w] 0 0 4-0
628  628  [ipawq36] 0 0 4-0
629  629  [iparepwq36] 0 0 4-0
630  630  [ipawq33] 0 0 4-0
631  631  [iparepwq33] 0 0 4-0
632  632  [ipawq32] 0 0 4-0
633  633  [iparepwq32] 0 0 4-0
634  634  [ipa_ut_dbgfs] 0 0 4-0
635  635  [clnt_req] 0 0 4-0
636  636  [kdmflush] 0 0 4-0
637  637  [bioset] 0 0 4-0
642  642  [cds_recovery_wo] 0 0 4-0
643  643  [wlan_logging_th] 0 0 4-0
644  644  [f2fs_flush-253:] 0 0 4-0
645  645  [f2fs_discard-25] 0 0 4-0
648  648  [wdsp_glink_wq] 0 0 4-0
649  649  [apr_driver] 0 0 4-0
651  651  [irq/515-arm-smm] 0 0 4-0
655  655  [f2fs_gc-253:5] 0 0 4-0
659  659  time_daemon 1097 904 4-0
678  678  [irq/305-cs35l36] 0 0 4-0
686  686  [irq/203-cs35l36] 0 0 4-0
689  689  apexd 1493 1272 4-0
691  691  [loop2] 0 0 4-0
692  692  [ext4-rsv-conver] 0 0 4-0
694  694  [loop3] 0 0 4-0
695  695  [ext4-rsv-conver] 0 0 4-0
696  696  [loop4] 0 0 4-0
699  699  [ext4-rsv-conver] 0 0 4-0
701  701  [loop5] 0 0 4-0
726  726  [glink_cdsp] 0 0 4-0
727  727  [qrtr_rx] 0 0 4-0
733  733  [ext4-rsv-conver] 0 0 4-0
734  734  [loop6] 0 0 4-0
737  737  [glink_adsp] 0 0 4-0
738  738  [qrtr_rx] 0 0 4-0
757  757  [ext4-rsv-conver] 0 0 4-0
758  758  [loop7] 0 0 4-0
761  761  [ext4-rsv-conver] 0 0 4-0
762  762  [loop8] 0 0 4-0
763  763  [glink_slpi] 0 0 4-0
764  764  [qrtr_rx] 0 0 4-0
765  765  [ext4-rsv-conver] 0 0 4-0
772  772  subsystem_ramdump 674 652 4-0
773  773  crash_event_logger 568 424 4-0
787  787  netd 3902 952 4-0
788  788  zygote64 9791 1586 4-0
789  789  zygote 7993 1252 4-0
791  791  [at_usb0] 0 0 4-0
792  792  [at_usb1] 0 0 4-0
793  793  [rmnet_ctrl] 0 0 4-0
794  794  [dpl_ctrl] 0 0 4-0
795  795  [qdss] 0 0 4-0
796  796  [qdss_mdm] 0 0 4-0
797  797  android.hidl.allocator@1.0-service 754 720 4-0
798  798  android.system.suspend@1.0-service 1305 772 4-0
799  799  android.hardware.audio@2.0-service 11547 7760 4-0
800  800  [email] 1293 1224 4-0
801  801  android.hardware.bluetooth@1.0-service-qti 1620 844 4-0
802  802  android.hardware.camera.provider@2.4-service-google 47409 34796 4-0
803  803  android.hardware.cas@1.1-service 1089 884 4-0
804  804  android.hardware.confirmationui@1.0-service-google 1427 1344 4-0
805  805  android.hardware.contexthub@1.0-service 1162 680 4-0
806  806  android.hardware.drm@1.0-service 1279 1240 4-0
807  807  [email] 1311 1272 4-0
808  808  [email] 1394 1356 4-0
809  809  android.hardware.gnss@2.0-service-qti 3430 1488 4-0
810  810  [email] 1083 496 4-0
811  811  android.hardware.memtrack@1.0-service 921 468 4-0
812  812  android.hardware.neuralnetworks@1.2-service-noronha 1652 1526 4-0
813  813  android.hardware.neuralnetworks@1.2-service-qti 2139 2036 4-0
814  814  [email] 1201 892 4-0
815  815  [email] 1222 1156 4-0
816  816  [email] 1263 764 4-0
817  817  [email]-libperfmgr 1217 668 4-0
818  818  [email] 896 864 4-0
819  819  android.hardware.sensors@2.0-service 5067 1272 4-0
820  820  [email] 1151 864 4-0
821  821  [email] 1178 972 4-0
822  822  [email] 1175 756 4-0
824  824  [email] 1223 1156 4-0
825  825  pixelstats-vendor 1059 852 4-0
827  827  rlsservice 1000 852 4-0
828  828  vendor.google.airbrush@1.0-service 1335 1264 4-0
829  829  vendor.google.wifi_ext@1.0-service-vendor 10166 716 4-0
830  830  vendor.google.wireless_charger@1.1-service-vendor 1071 856 4-0
831  831  vendor.qti.hardware.qteeconnector@1.0-service 1060 1028 4-0
832  832  vendor.qti.hardware.tui_comm@1.0-service-qti 918 884 4-0
833  833  media.hwcodec 6400 1128 4-0
834  834  sensors.qti 1449 1352 4-0
835  835  sscrpcd 1048 964 4-0
836  836  sscrpcd 1028 944 4-0
837  837  qrtr-ns 607 488 4-0
839  839  rmt_storage 885 636 4-0
840  840  tftp_server 765 684 4-0
841  841  msm_irqbalance 776 500 4-0
842  842  pd-mapper 1008 888 4-0
843  843  ashmemd 725 488 4-0
844  844  audioserver 10139 3428 4-0
845  845  gpuservice 1271 980 4-0
846  846  lmkd 619 512 4-0
848  848  [kworker/u16:15] 0 0 4-0
853  853  [kworker/u16:17] 0 0 4-0
854  854  pm-service 1257 1128 4-0
855  855  [kworker/u16:18] 0 0 4-0
865  865  diag_mdlog 1356 632 4-0
867  867  logcatd 934 492 4-0
868  868  traced 828 556 4-0
870  870  traced_probes 649 548 4-0
873  873  [irq/454-arm-smm] 0 0 4-0
885  885  netmgrd 8508 8428 4-0
887  887  port-bridge 733 704 4-0
888  888  thermal-engine 1987 1668 4-0
889  889  adsprpcd 769 748 4-0
892  892  adsprpcd 913 888 4-0
894  894  cdsprpcd 771 748 4-0
895  895  imsqmidaemon 1088 1056 4-0
899  899  cnd 3254 2232 4-0
902  902  cameraserver 3898 2232 4-0
903  903  drmserver 2146 1736 4-0
905  905  incidentd 1171 1100 4-0
910  910  installd 1891 1796 4-0
912  912  keystore 1951 704 4-0
913  913  mediadrmserver 1465 1288 4-0
914  914  media.extractor 7598 3172 4-0
915  915  media.metrics 3450 1940 4-0
917  917  mediaserver 6161 1708 4-0
919  919  statsd 2485 1128 4-0
921  921  storaged 2566 852 4-0
922  922  wificond 1416 568 4-0
923  923  media.codec 2343 1608 4-0
926  926  ipacm 1654 1100 4-0
927  927  qcrild 12709 6940 4-0
930  930  media.swcodec 12673 2608 4-0
932  932  chre 2531 2280 4-0
933  933  cnss-daemon 1692 1424 4-0
934  934  loc_launcher 903 860 4-0
935  935  gatekeeperd 1168 1064 4-0
936  936  tombstoned 513 496 4-0
937  937  update_engine 1538 1368 4-0
939  939  [email] 7740 7016 4-0
940  940  pm-proxy 1010 972 4-0
944  944  [modem] 0 0 4-0
945  945  [adsp] 0 0 4-0
949  949  [irq/455-arm-smm] 0 0 4-0
951  951  [irq/456-arm-smm] 0 0 4-0
954  954  llkd 1552 0 4-0
955  955  iptables-restore 767 348 4-0
956  956  ip6tables-restore 769 344 4-0
960  960  imsdatadaemon 2737 2384 4-0
966  966  [irq/595-abc-pci] 0 0 4-0
967  967  [irq/596-abc-pci] 0 0 4-0
974  974  lowi-server 2300 1276 4-0
975  975  xtra-daemon 2101 1916 4-0
1117  1117  [kworker/u17:1] 0 0 4-0
1120  1120  android.hardware.neuralnetworks@1.2-service-noronha 1187 1174 4-0
1175  1175  [irq/295-fts] 0 0 4-0
1241  1241  [iaxxx 0 0 4-0
1242  1242  [iaxxx 0 0 4-0
1271  1271  [glink_modem] 0 0 4-0
1272  1272  [qrtr_rx] 0 0 4-0
1337  1337  system_server 179609 6671 4-0
1369  1369  [psimon] 0 0 4-0
1461  1461  android.hardware.input.classifier@1.0-service 1015 840 4-0
1574  1574  imsrcsd 2155 2092 4-0
1631  1631  [ipawq34] 0 0 4-0
1632  1632  [iparepwq34] 0 0 4-0
1633  1633  [ipawq35] 0 0 4-0
1634  1634  [iparepwq35] 0 0 4-0
1642  1642  com.android.bluetooth 14849 2731 4-0
1676  1676  com.android.systemui 71766 9020 4-0
1781  1781  .qtidataservices 7257 1971 4-0
1846  1846  webview_zygote 4373 1192 4-0
1877  1877  com.qualcomm.qti.telephonyservice 5760 1416 4-0
1893  1893  com.android.networkstack 8607 1739 4-0
1914  1914  com.android.phone [phone] 4-0
1983  1983  android.ext.services 6839 947 4-0
2026  2026  com.android.launcher3 23817 7650 4-0
2256  2256  [dfc_wq] 0 0 4-0
2257  2257  [wda_wq] 0 0 4-0
2258  2258  [rmnet_powersave] 0 0 4-0
2313  2313  com.google.android.gms.persistent 72693 1847 4-0
2377  2377  [loop9] 0 0 4-0
2381  2381  ims_rtp_daemon 2609 2272 4-0
2407  2407  [irq/32-90b6400.] 0 0 4-0
2410  2410  [irq/33-90cd000.] 0 0 4-0
2481  2481  com.android.nfc 11016 5285 4-0
2507  2507  com.android.se 5060 1112 4-0
2529  2529  com.android.ims.rcsservice 6104 1282 4-0
2554  2554  com.google.process.gservices 7634 1599 4-0
2565  2565  com.android.smspush 4775 953 4-0
2630  2630  com.google.android.gms 97004 5884 4-0
2838  2838  com.qualcomm.qcrilmsgtunnel 5306 1185 4-0
2951  2951  [scheduler_threa] 0 0 4-0
2952  2952  [cds_ol_rx_threa] 0 0 4-0
2999  2999  wpa_supplicant 2364 788 4-0
3117  3117  com.twitter.android 110315 39 4-0
3167  3167  com.android.vending 80373 6920 4-0
3248  3248  com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:4 16827 415 4-0
3672  3672  com.google.process.gapps 7504 1333 4-0
3673  3673  [kworker/7:1] 0 0 4-0
3699  3699  [kworker/0:1] 0 0 4-0
3774  3774  com.facebook.katana 121553 41 4-0
3888  3888  nightwatch.txt 514 0 4-0
3976  3976  [kworker/u16:6] 0 0 4-0
4010  4010  adbd 1867 188 4-0
4701  4701  [kworker/u16:8] 0 0 4-0
5313  5313  [dsi_err_workq] 0 0 4-0
5418  5418  com.google.android.gms.unstable 22933 1898 4-0
5533  5533  com.google.android.apps.maps 253662 1128 4-0
5771  5771  com.navercorp.android.smartboard 25180 89 4-0
6280  6280  [kworker/2:0] 0 0 4-0
6286  6286  [kworker/3:2] 0 0 4-0
7227  7227  [kworker/7:0] 0 0 4-0
10219  10219  com.google.android.partnersetup 5830 75 4-0
10552  10552  com.rovio.baba 658746 40 4-0
10673  10673  com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0 38962 411 4-0
10965  10965  [kworker/6:1] 0 0 4-0
11800  11800  [kworker/3:0] 0 0 4-0
12086  12086  [kworker/u16:4] 0 0 4-0
12423  12423  [kworker/6:0] 0 0 4-0
13026  13026  com.google.android.youtube 134147 39 4-0
13167  13167  [kworker/1:1] 0 0 4-0
13235  13235  [kworker/u16:3] 0 0 4-0
15324  15324  [kworker/2:1] 0 0 4-0
15462  15462  [kworker/7:2] 0 0 4-0
15481  15481  [kworker/u16:5] 0 0 4-0
15482  15482  [kworker/u16:9] 0 0 4-0
15494   4-0
16226  16226  [kworker/1:0] 0 0 4-0
16332  16332  [kworker/0:2] 0 0 4-0
17742  17742  com.google.android.gm 105744 39 4-0
17891  17891  com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0 5585 450 4-0
18187  18187  [kworker/6:2] 0 0 4-0
18657  18657  com.google.android.apps.turbo:aab 11987 54 4-0
19386  19386  [kworker/u16:1] 0 0 4-0
19808  19808  com.king.candycrushsaga 271387 39 4-0
20023  20023  com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0 48455 439 4-0
20063  20063  com.android.chrome 79133 267 4-0
20190  20190  com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0 36863 413 4-0
20356  20356  [kworker/4:0] 0 0 4-0
23411  23411  [kworker/5:2] 0 0 4-0
24935  24935  [kworker/u16:0] 0 0 4-0
24945  24945  com.instagram.android 179965 39 4-0
25381  25381  com.instagram.android:mqtt 32489 46 4-0
25666  25666  [kworker/1:2] 0 0 4-0
27097  27097  com.android.chrome_zygote 5908 614 4-0
27111  27111  com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 247957 412 4-0
27144  27144  com.android.chrome:privileged_process0 59024 360 4-0
27738  27738  com.google.android.tts 28143 51 4-0
30037  30037  [kworker/4:2] 0 0 4-0
32407  32407  com.supercell.clashroyale 594429 41 4-0
32525  32525  com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0 5618 447 4-0
PID TGID CMD TOTAL SWAP NUM
PID   4-1
1  1  init 3438 2224 4-1
2  2  [kthreadd] 0 0 4-1
3  3  [rcu_gp] 0 0 4-1
5  5  [kworker/0:0H] 0 0 4-1
7  7  [mm_percpu_wq] 0 0 4-1
8  8  [ksoftirqd/0] 0 0 4-1
9  9  [rcu_preempt] 0 0 4-1
10  10  [rcu_sched] 0 0 4-1
11  11  [rcu_bh] 0 0 4-1
12  12  [rcuop/0] 0 0 4-1
13  13  [rcuos/0] 0 0 4-1
14  14  [rcuob/0] 0 0 4-1
15  15  [migration/0] 0 0 4-1
16  16  [cpuhp/0] 0 0 4-1
17  17  [cpuhp/1] 0 0 4-1
18  18  [migration/1] 0 0 4-1
19  19  [ksoftirqd/1] 0 0 4-1
21  21  [kworker/1:0H] 0 0 4-1
22  22  [rcuop/1] 0 0 4-1
23  23  [rcuos/1] 0 0 4-1
24  24  [rcuob/1] 0 0 4-1
25  25  [cpuhp/2] 0 0 4-1
26  26  [migration/2] 0 0 4-1
27  27  [ksoftirqd/2] 0 0 4-1
29  29  [kworker/2:0H] 0 0 4-1
30  30  [rcuop/2] 0 0 4-1
31  31  [rcuos/2] 0 0 4-1
32  32  [rcuob/2] 0 0 4-1
33  33  [cpuhp/3] 0 0 4-1
34  34  [migration/3] 0 0 4-1
35  35  [ksoftirqd/3] 0 0 4-1
37  37  [kworker/3:0H] 0 0 4-1
38  38  [rcuop/3] 0 0 4-1
39  39  [rcuos/3] 0 0 4-1
40  40  [rcuob/3] 0 0 4-1
41  41  [cpuhp/4] 0 0 4-1
42  42  [migration/4] 0 0 4-1
43  43  [ksoftirqd/4] 0 0 4-1
45  45  [kworker/4:0H] 0 0 4-1
46  46  [rcuop/4] 0 0 4-1
47  47  [rcuos/4] 0 0 4-1
48  48  [rcuob/4] 0 0 4-1
49  49  [cpuhp/5] 0 0 4-1
50  50  [migration/5] 0 0 4-1
51  51  [ksoftirqd/5] 0 0 4-1
53  53  [kworker/5:0H] 0 0 4-1
54  54  [rcuop/5] 0 0 4-1
55  55  [rcuos/5] 0 0 4-1
56  56  [rcuob/5] 0 0 4-1
57  57  [cpuhp/6] 0 0 4-1
58  58  [migration/6] 0 0 4-1
59  59  [ksoftirqd/6] 0 0 4-1
61  61  [kworker/6:0H] 0 0 4-1
62  62  [rcuop/6] 0 0 4-1
63  63  [rcuos/6] 0 0 4-1
64  64  [rcuob/6] 0 0 4-1
65  65  [cpuhp/7] 0 0 4-1
66  66  [migration/7] 0 0 4-1
67  67  [ksoftirqd/7] 0 0 4-1
69  69  [kworker/7:0H] 0 0 4-1
70  70  [rcuop/7] 0 0 4-1
71  71  [rcuos/7] 0 0 4-1
72  72  [rcuob/7] 0 0 4-1
73  73  [netns] 0 0 4-1
74  74  [ksuspend_mon] 0 0 4-1
76  76  [kworker/u17:0] 0 0 4-1
78  78  [ipa_usb_wq] 0 0 4-1
80  80  [msm_watchdog] 0 0 4-1
81  81  [spi_wdsp] 0 0 4-1
82  82  [qmp_aop] 0 0 4-1
83  83  [qmp_npu_qmp_low] 0 0 4-1
84  84  [qmp_npu_qmp_hig] 0 0 4-1
86  86  [kworker/5:1] 0 0 4-1
90  90  [oom_reaper] 0 0 4-1
91  91  [writeback] 0 0 4-1
92  92  [kcompactd0] 0 0 4-1
93  93  [crypto] 0 0 4-1
94  94  [kblockd] 0 0 4-1
95  95  [irq/407-arm-smm] 0 0 4-1
96  96  [irq/511-arm-smm] 0 0 4-1
97  97  [irq/116-tsens-u] 0 0 4-1
98  98  [irq/117-tsens-c] 0 0 4-1
99  99  [irq/118-tsens-u] 0 0 4-1
100  100  [irq/119-tsens-c] 0 0 4-1
101  101  [edac-poller] 0 0 4-1
102  102  [system] 0 0 4-1
103  103  [ipa_power_mgmt] 0 0 4-1
104  104  [transport_power] 0 0 4-1
105  105  [ipa_pm_activate] 0 0 4-1
106  106  [devfreq_wq] 0 0 4-1
107  107  [cfg80211] 0 0 4-1
145  145  [kauditd] 0 0 4-1
146  146  [kswapd0] 0 0 4-1
147  147  [ecryptfs-kthrea] 0 0 4-1
200  200  [irq/411-arm-smm] 0 0 4-1
201  201  [irq/412-arm-smm] 0 0 4-1
202  202  [irq/413-arm-smm] 0 0 4-1
203  203  [irq/402-smp2p] 0 0 4-1
204  204  [irq/403-smp2p] 0 0 4-1
205  205  [irq/404-smp2p] 0 0 4-1
206  206  [irq/405-smp2p] 0 0 4-1
207  207  [cdsprm-wq] 0 0 4-1
208  208  [cdsprm-wq-delay] 0 0 4-1
209  209  [irq/415-arm-smm] 0 0 4-1
210  210  [irq/416-arm-smm] 0 0 4-1
211  211  [hwrng] 0 0 4-1
213  213  [diag_real_time_] 0 0 4-1
214  214  [diag_wq] 0 0 4-1
216  216  [DIAG_USB_diag] 0 0 4-1
217  217  [irq/414-arm-smm] 0 0 4-1
218  218  [diag_cntl_wq] 0 0 4-1
219  219  [diag_dci_wq] 0 0 4-1
220  220  [MODEM_CNTL] 0 0 4-1
221  221  [MODEM_DATA] 0 0 4-1
222  222  [MODEM_CMD] 0 0 4-1
223  223  [MODEM_DCI] 0 0 4-1
224  224  [MODEM_DCI_CMD] 0 0 4-1
225  225  [LPASS_CNTL] 0 0 4-1
226  226  [LPASS_DATA] 0 0 4-1
227  227  [LPASS_CMD] 0 0 4-1
228  228  [LPASS_DCI] 0 0 4-1
229  229  [LPASS_DCI_CMD] 0 0 4-1
230  230  [WCNSS_CNTL] 0 0 4-1
231  231  [WCNSS_DATA] 0 0 4-1
232  232  [WCNSS_CMD] 0 0 4-1
233  233  [WCNSS_DCI] 0 0 4-1
234  234  [WCNSS_DCI_CMD] 0 0 4-1
235  235  [SENSORS_CNTL] 0 0 4-1
236  236  [SENSORS_DATA] 0 0 4-1
237  237  [SENSORS_CMD] 0 0 4-1
238  238  [SENSORS_DCI] 0 0 4-1
239  239  [SENSORS_DCI_CMD] 0 0 4-1
240  240  [DIAG_CTRL] 0 0 4-1
241  241  [DIAG_DATA] 0 0 4-1
242  242  [DIAG_CMD] 0 0 4-1
243  243  [DIAG_DCI_DATA] 0 0 4-1
244  244  [DIAG_DCI_CMD] 0 0 4-1
245  245  [CDSP_CNTL] 0 0 4-1
246  246  [CDSP_DATA] 0 0 4-1
247  247  [CDSP_CMD] 0 0 4-1
248  248  [CDSP_DCI] 0 0 4-1
249  249  [CDSP_DCI_CMD] 0 0 4-1
250  250  [DIAG_RPMSG_DIAG] 0 0 4-1
251  251  [DIAG_RPMSG_DIAG] 0 0 4-1
252  252  [DIAG_RPMSG_DIAG] 0 0 4-1
253  253  [DIAG_RPMSG_DIAG] 0 0 4-1
254  254  [DIAG_RPMSG_DIAG] 0 0 4-1
255  255  [kworker/u16:2] 0 0 4-1
257  257  [diag_mhi_MDM] 0 0 4-1
262  262  [DIAG_USB_diag_m] 0 0 4-1
263  263  [diag_mhi_MDM_DC] 0 0 4-1
264  264  [diag_dci_MDM_DC] 0 0 4-1
265  265  [kworker/u16:7] 0 0 4-1
266  266  [kgsl-workqueue] 0 0 4-1
267  267  [kgsl-mementry] 0 0 4-1
268  268  [panel] 0 0 4-1
269  269  [kgsl_worker_thr] 0 0 4-1
270  270  [kgsl_low_prio_w] 0 0 4-1
272  272  [irq/512-arm-smm] 0 0 4-1
273  273  [irq/513-arm-smm] 0 0 4-1
274  274  [irq/410-arm-smm] 0 0 4-1
275  275  [irq/417-arm-smm] 0 0 4-1
276  276  [qseecom-unreg-l] 0 0 4-1
278  278  [irq/418-arm-smm] 0 0 4-1
279  279  [crtc_commit:127] 0 0 4-1
280  280  [crtc_event:127] 0 0 4-1
281  281  [crtc_commit:181] 0 0 4-1
282  282  [crtc_event:181] 0 0 4-1
283  283  [pp_event] 0 0 4-1
284  284  [irq/419-arm-smm] 0 0 4-1
285  285  [irq/514-arm-smm] 0 0 4-1
286  286  [irq/420-arm-smm] 0 0 4-1
287  287  [qcrypto_seq_res] 0 0 4-1
288  288  [irq/421-arm-smm] 0 0 4-1
310  310  [scsi_eh_0] 0 0 4-1
311  311  [scsi_tmf_0] 0 0 4-1
312  312  [ufs_pm_qos_0] 0 0 4-1
313  313  [ufs_clk_gating_] 0 0 4-1
314  314  [ufs_mgc_hibern8] 0 0 4-1
315  315  [ice-set-key] 0 0 4-1
316  316  [irq/422-arm-smm] 0 0 4-1
317  317  [spi1] 0 0 4-1
318  318  [spi2] 0 0 4-1
319  319  [spi3] 0 0 4-1
320  320  [spi4] 0 0 4-1
321  321  [spi5] 0 0 4-1
322  322  [irq/297-iaxxx-e] 0 0 4-1
323  323  [iaxxx-core] 0 0 4-1
324  324  [iaxxx-evnt-wq] 0 0 4-1
325  325  [bond0] 0 0 4-1
332  332  [k_ipa_usb] 0 0 4-1
335  335  [kdbgd] 0 0 4-1
336  336  [kgsl-events] 0 0 4-1
337  337  [rot_commitq_0_0] 0 0 4-1
338  338  [rot_commitq_0_1] 0 0 4-1
339  339  [rot_doneq_0_0] 0 0 4-1
340  340  [rot_doneq_0_1] 0 0 4-1
341  341  [kgsl_devfreq_wq] 0 0 4-1
342  342  [rot_fenceq_0_0] 0 0 4-1
343  343  [rot_fenceq_0_1] 0 0 4-1
344  344  [rot_fenceq_0_2] 0 0 4-1
345  345  [rot_fenceq_0_3] 0 0 4-1
346  346  [rot_fenceq_0_4] 0 0 4-1
347  347  [rot_fenceq_0_5] 0 0 4-1
348  348  [rot_fenceq_0_6] 0 0 4-1
349  349  [rot_fenceq_0_7] 0 0 4-1
350  350  [rot_fenceq_0_8] 0 0 4-1
351  351  [rot_fenceq_0_9] 0 0 4-1
352  352  [rot_fenceq_0_10] 0 0 4-1
